Date,Open,High,Low,Close,Adj Close,Volume
21/11/2016,68.168.503,68.894.997,67.949.997,68.508.499,68.508.499,0
28/11/2016,68.508.499,68.800.003,68.010.002,68.011.497,68.011.497,0
05/12/2016,68.011.497,68.258.003,67.307.999,67.460.503,67.460.503,0
12/12/2016,67.461.800,67.900.002,67.379.898,67.834.999,67.834.999,0
19/12/2016,67.834.999,68.098.701,67.699.997,67.830.803,67.830.803,0
26/12/2016,67.830.803,68.249.100,67.699.997,67.944.801,67.944.801,0
02/01/2017,67.944.801,68.430.000,67.714.996,68.142.601,68.142.601,0
09/01/2017,68.132.599,68.492.996,67.949.997,68.157.799,68.157.799,0
16/01/2017,68.157.799,68.290.001,67.879.997,68.077.202,68.077.202,0
23/01/2017,68.072.197,68.224.998,67.959.999,68.110.001,68.110.001,0
30/01/2017,68.109.901,68.109.901,67.029.999,67.157.303,67.157.303,0
06/02/2017,67.168.198,67.449.997,66.650.002,66.843.697,66.843.697,0
13/02/2017,66.840.698,67.165.001,66.760.002,67.065.201,67.065.201,0
20/02/2017,67.065.498,67.095.001,66.519.997,66.635.002,66.635.002,0
27/02/2017,66.635.002,66.889.999,66.589.996,66.773.003,66.773.003,0
06/03/2017,66.709.999,66.852.997,66.485.001,66.485.001,66.485.001,0
13/03/2017,66.485.001,66.580.002,65.209.999,65.468.102,65.468.102,0
20/03/2017,65.468.102,65.584.999,65.180.000,65.393.097,65.393.097,0
27/03/2017,65.417.999,65.417.999,64.739.998,64.796.700,64.796.700,0
03/04/2017,64.852.997,65.192.497,64.150.002,64.260.002,64.260.002,0
10/04/2017,64.260.300,64.739.998,64.254.997,64.453.697,64.453.697,0
17/04/2017,64.435.501,64.720.001,64.239.998,64.639.999,64.639.999,0
24/04/2017,64.640.297,64.642.998,63.928.001,64.258.301,64.258.301,0
01/05/2017,64.280.502,64.389.999,64.059.998,64.169.998,64.169.998,0
08/05/2017,64.307.999,64.690.002,64.120.003,64.165.497,64.165.497,0
15/05/2017,64.236.000,65.139.999,63.880.001,64.448.502,64.448.502,0
22/05/2017,64.448.799,64.947.998,64.410.004,64.513.199,64.513.199,0
29/05/2017,64.500.504,64.688.004,64.220.001,64.404.999,64.404.999,0
05/06/2017,64.405.502,64.500.000,64.167.999,64.376.999,64.376.999,0
12/06/2017,64.376.999,64.760.002,64.019.997,64.394.997,64.394.997,0
19/06/2017,64.454.498,64.680.000,64.339.996,64.498.001,64.498.001,0
26/06/2017,64.495.499,64.839.996,64.389.999,64.606.796,64.606.796,0
03/07/2017,64.610.497,64.900.002,64.500.000,64.611.702,64.611.702,0
10/07/2017,64.615.501,64.615.501,64.227.501,64.267.303,64.267.303,0
17/07/2017,64.416.000,64.461.098,64.254.997,64.461.098,64.461.098,0
24/07/2017,64.377.998,64.480.003,64.050.003,64.123.497,64.123.497,0
31/07/2017,64.105.499,64.212.997,63.563.000,63.665.100,63.665.100,0
07/08/2017,63.665.501,64.254.997,63.612.999,64.081.001,64.081.001,0
14/08/2017,64.130.501,64.349.998,63.849.998,64.075.897,64.075.897,0
21/08/2017,64.085.503,64.160.004,63.869.999,63.995.499,63.995.499,0
28/08/2017,63.998.001,64.110.001,63.770.000,64.015.503,64.015.503,0
04/09/2017,64.017.998,64.269.997,63.770.000,63.931.000,63.931.000,0
11/09/2017,63.778.000,64.290.001,63.775.002,64.120.201,64.120.201,0
18/09/2017,64.100.502,65.199.997,64.000.000,64.890.999,64.890.999,0
25/09/2017,64.788.002,65.889.999,64.730.003,65.293.297,65.293.297,0
02/10/2017,65.300.499,65.680.000,64.949.997,65.414.200,65.414.200,0
09/10/2017,65.390.503,65.449.997,64.650.002,64.672.997,64.672.997,0
16/10/2017,64.690.002,65.153.000,64.665.001,65.104.103,65.104.103,0
23/10/2017,65.032.997,65.239.998,64.599.998,65.032.997,65.032.997,0
30/10/2017,64.873.398,65.029.999,64.389.999,64.693.398,64.693.398,0
06/11/2017,64.693.398,65.370.003,64.559.998,65.182.999,65.182.999,0
13/11/2017,65.160.301,65.580.002,64.680.000,65.008.003,65.008.003,0
20/11/2017,64.904.999,65.147.003,64.537.498,64.544.998,64.544.998,0
27/11/2017,64.544.998,64.809.998,64.269.997,64.513.000,64.513.000,0
04/12/2017,64.509.003,64.629.997,64.220.001,64.473.000,64.473.000,0
11/12/2017,64.473.000,64.559.998,63.990.002,64.072.998,64.072.998,0
18/12/2017,64.072.304,64.690.002,63.919.998,64.007.797,64.007.797,0
25/12/2017,64.007.797,64.250.000,63.790.001,63.840.801,63.840.801,0
01/01/2018,63.840.801,63.869.999,63.209.999,63.333.000,63.333.000,0
08/01/2018,63.264.999,63.840.000,63.230.000,63.588.501,63.588.501,0
15/01/2018,63.588.501,64.129.997,63.330.002,63.823.002,63.823.002,0
22/01/2018,63.832.100,63.990.002,63.400.002,63.573.101,63.573.101,0
29/01/2018,63.570.000,64.235.001,63.490.002,64.132.500,64.132.500,0
05/02/2018,64.132.500,64.480.003,63.980.000,64.211.304,64.211.304,0
12/02/2018,64.211.304,64.430.000,63.813.000,64.379.997,64.379.997,0
19/02/2018,64.379.997,65.110.001,64.242.996,64.703.003,64.703.003,0
26/02/2018,64.889.999,65.599.998,64.629.997,65.186.699,65.186.699,0
05/03/2018,65.186.699,65.400.002,64.794.998,65.090.401,65.090.401,0
12/03/2018,64.964.897,65.290.001,64.669.998,65.014.397,65.014.397,0
19/03/2018,65.065.002,65.294.998,64.924.698,65.014.999,65.014.999,0
26/03/2018,64.980.499,65.400.002,64.680.000,65.069.801,65.069.801,0
02/04/2018,65.108.002,65.199.997,64.820.000,64.904.503,64.904.503,0
09/04/2018,64.920.502,65.449.997,64.805.000,65.195.602,65.195.602,0
16/04/2018,65.245.499,66.349.998,65.209.999,66.203.003,66.203.003,0
23/04/2018,66.200.500,67.120.003,66.139.999,66.610.001,66.610.001,0
30/04/2018,66.610.497,67.040.001,66.199.997,66.809.998,66.809.998,0
07/05/2018,66.813.004,67.599.998,66.750.000,67.382.202,67.382.202,0
14/05/2018,67.350.502,68.480.003,67.190.002,67.974.998,67.974.998,0
21/05/2018,67.983.002,68.540.001,67.660.004,67.721.703,67.721.703,0
28/05/2018,67.723.000,68.139.999,66.919.998,66.987.999,66.987.999,0
04/06/2018,66.987.999,67.879.997,66.790.001,67.523.003,67.523.003,0
11/06/2018,67.520.500,68.449.997,67.309.998,68.449.997,68.449.997,0
18/06/2018,68.053.001,68.680.000,67.690.002,67.830.002,67.830.002,0
25/06/2018,67.860.497,69.209.999,67.849.998,68.434.998,68.434.998,0
02/07/2018,68.450.500,69.205.002,68.370.003,68.754.997,68.754.997,0
09/07/2018,68.795.502,69.099.998,68.250.000,68.486.702,68.486.702,0
16/07/2018,68.492.996,69.220.001,68.250.000,68.733.002,68.733.002,0
23/07/2018,68.733.002,69.239.998,68.529.999,68.610.001,68.610.001,0
30/07/2018,68.595.497,69.029.999,68.209.999,68.510.002,68.510.002,0
06/08/2018,68.535.500,69.165.001,68.309.998,69.080.002,69.080.002,0
13/08/2018,68.883.003,70.889.999,68.879.997,69.779.999,69.779.999,0
20/08/2018,70.093.002,70.275.002,69.528.000,70.275.002,70.275.002,0
27/08/2018,69.962.997,71.190.002,69.709.999,70.995.003,70.995.003,0
03/09/2018,70.998.001,72.150.002,70.709.999,72.095.001,72.095.001,0
10/09/2018,71.782.997,72.989.998,71.500.000,72.027.496,72.027.496,0
17/09/2018,71.873.001,72.930.000,71.699.997,72.230.003,72.230.003,0
24/09/2018,72.233.002,73.250.000,72.230.003,72.510.002,72.510.002,0
01/10/2018,72.500.504,74.610.001,72.500.504,73.763.000,73.763.000,0
08/10/2018,73.763.000,74.900.002,73.510.002,74.160.004,74.160.004,0
15/10/2018,73.602.997,74.389.999,73.220.001,74.160.004,74.160.004,0
22/10/2018,73.367.996,73.919.998,72.589.996,73.125.000,73.125.000,0
29/10/2018,73.125.000,74.250.000,72.432.999,72.904.999,72.904.999,0
05/11/2018,72.904.999,73.330.002,72.099.998,72.470.001,72.470.001,0
12/11/2018,72.470.001,73.080.002,71.723.000,71.973.000,71.973.000,0
19/11/2018,71.775.002,72.110.001,70.339.996,70.648.003,70.648.003,0
26/11/2018,70.669.998,71.040.001,69.580.002,69.642.998,69.642.998,0
03/12/2018,69.760.002,71.430.000,69.759.003,70.750.000,70.750.000,0
10/12/2018,71.364.998,72.699.997,70.852.997,71.546.997,71.546.997,0
17/12/2018,71.910.004,71.910.500,69.650.002,70.129.997,70.129.997,0
24/12/2018,70.139.999,70.400.002,69.629.997,69.849.998,69.849.998,0
31/12/2018,69.922.501,70.510.002,69.430.000,69.525.002,69.525.002,0
07/01/2019,69.525.002,70.639.999,69.080.002,70.370.003,70.370.003,0
14/01/2019,70.370.003,71.570.000,70.269.997,71.030.197,71.030.197,0
21/01/2019,71.230.003,71.529.999,70.884.003,70.970.001,70.970.001,0
28/01/2019,70.974.998,71.550.003,70.839.996,71.449.997,71.449.997,0
04/02/2019,71.451.698,71.900.002,71.019.997,71.099.998,71.099.998,0
11/02/2019,71.150.002,71.459.999,70.389.999,71.320.000,71.320.000,0
18/02/2019,71.320.000,71.610.001,70.930.000,71.028.000,71.028.000,0
25/02/2019,71.027.496,71.592.499,70.688.301,70.989.998,70.989.998,0
04/03/2019,70.989.998,71.199.997,69.775.299,69.986.900,69.986.900,0
11/03/2019,69.986.900,70.023.499,68.915.001,69.337.303,69.337.303,0
18/03/2019,68.953.003,69.480.003,68.350.502,69.160.004,69.160.004,0
25/03/2019,69.160.599,69.430.000,68.634.003,69.430.000,69.430.000,0
01/04/2019,69.430.000,69.610.001,68.377.998,68.970.398,68.970.398,0
08/04/2019,69.160.500,69.769.997,68.830.002,69.182.999,69.182.999,0
15/04/2019,69.182.999,69.754.997,68.924.004,69.380.997,69.380.997,0
22/04/2019,69.388.000,70.540.001,69.360.001,69.844.299,69.844.299,0
29/04/2019,69.843.002,70.050.003,69.062.500,69.424.400,69.424.400,0
06/05/2019,69.087.997,70.410.004,69.087.997,70.410.004,70.410.004,0
13/05/2019,70.008.003,70.959.999,69.915.001,70.235.001,70.235.001,0
20/05/2019,70.273.003,70.281.502,69.260.002,69.373.001,69.373.001,0
27/05/2019,69.373.001,70.059.998,69.309.998,69.980.003,69.980.003,0
03/06/2019,69.570.503,69.625.000,68.905.998,69.360.001,69.360.001,0
10/06/2019,69.348.000,69.842.003,69.120.003,69.859.001,69.859.001,0
17/06/2019,69.825.996,70.112.503,69.331.001,69.779.999,69.779.999,0
24/06/2019,69.608.002,69.769.997,68.869.003,69.324.997,69.324.997,0
01/07/2019,68.940.498,69.167.503,68.389.000,68.440.002,68.440.002,0
08/07/2019,68.443.001,68.849.998,68.202.301,68.550.301,68.550.301,0
15/07/2019,68.550.499,69.012.497,68.301.498,68.913.597,68.913.597,0
22/07/2019,68.852.997,69.357.498,68.816.002,69.150.497,69.150.497,0
29/07/2019,68.870.499,69.800.003,68.660.004,69.297.203,69.297.203,0
05/08/2019,69.693.001,71.519.997,69.657.898,70.470.901,70.470.901,0
12/08/2019,70.917.000,71.900.002,70.739.998,71.720.001,71.720.001,0
19/08/2019,71.148.003,72.264.999,71.035.004,71.727.097,71.727.097,0
26/08/2019,71.504.997,72.334.999,71.370.003,71.680.199,71.680.199,0
02/09/2019,71.445.999,72.620.003,71.445.999,71.669.998,71.669.998,0
09/09/2019,71.638.000,72.180.000,70.858.002,71.020.699,71.020.699,0
16/09/2019,70.977.997,72.322.304,70.712.303,71.717.499,71.717.499,0
23/09/2019,71.068.001,71.324.997,70.365.997,70.639.999,70.639.999,0
30/09/2019,70.500.999,71.542.999,70.375.298,70.822.502,70.822.502,0
07/10/2019,70.818.001,71.574.997,70.759.003,71.029.999,71.029.999,0
14/10/2019,70.917.000,71.760.002,70.731.499,71.422.501,71.422.501,0
21/10/2019,71.083.000,71.346.001,70.699.501,70.830.002,70.830.002,0
28/10/2019,70.830.002,71.272.499,70.512.001,70.512.100,70.512.100,0
04/11/2019,70.512.100,71.470.001,70.471.497,71.361.267,71.361.267,0
11/11/2019,71.349.998,72.360.001,71.233.002,71.705.803,71.705.803,0
18/11/2019,71.625.000,72.169.998,71.572.998,71.782.600,71.782.600,0
25/11/2019,71.782.600,71.875.504,71.219.803,71.723.000,71.723.000,0
02/12/2019,71.738.998,71.959.999,71.179.100,71.286.797,71.286.797,0
09/12/2019,71.272.903,71.275.002,70.471.001,70.689.003,70.689.003,0
16/12/2019,70.679.497,71.425.003,70.666.496,71.024.002,71.024.002,0
23/12/2019,71.050.003,71.561.996,71.033.997,71.313.004,71.313.004,0
30/12/2019,71.410.004,71.995.003,71.025.002,71.731.003,71.731.003,0
06/01/2020,71.720.001,72.500.000,70.829.002,70.953.003,70.953.003,0
13/01/2020,70.953.003,71.162.498,70.606.499,71.034.698,71.034.698,0
20/01/2020,71.033.699,71.510.002,70.720.001,71.324.997,71.324.997,0
27/01/2020,71.320.000,71.711.998,71.168.503,71.496.498,71.496.498,0
03/02/2020,71.544.998,71.699.997,71.084.999,71.515.503,71.515.503,0
10/02/2020,71.504.997,71.596.001,71.064.003,71.514.801,71.514.801,0
17/02/2020,71.517.700,72.110.001,71.268.997,71.886.803,71.886.803,0
24/02/2020,71.870.003,72.815.002,71.525.597,72.150.002,72.150.002,0
02/03/2020,72.528.999,74.440.002,71.952.499,73.995.300,73.995.300,0
09/03/2020,73.995.300,75.434.998,73.404.503,73.903.999,73.903.999,0
16/03/2020,73.830.002,76.584.999,73.580.002,75.159.698,75.159.698,0
23/03/2020,75.388.496,77.754.997,73.989.998,74.875.504,74.875.504,0
30/03/2020,75.464.996,77.570.000,74.989.998,77.139.999,77.139.999,0
06/04/2020,76.230.003,77.379.997,75.251.999,76.166.496,76.166.496,0
13/04/2020,76.166.496,77.570.000,75.921.303,76.490.997,76.490.997,0
20/04/2020,76.559.998,77.684.998,75.672.501,76.301.498,76.301.498,0
27/04/2020,76.271.500,76.785.004,74.805.000,75.830.498,75.830.498,0
04/05/2020,75.591.003,76.550.003,75.260.002,75.503.502,75.503.502,0
11/05/2020,75.525.002,76.309.998,75.039.497,75.822.998,75.822.998,0
18/05/2020,75.820.000,76.209.503,75.416.000,75.977.501,75.977.501,0
25/05/2020,75.985.001,76.129.997,75.381.302,75.513.199,75.513.199,0
01/06/2020,75.513.199,75.792.503,74.914.398,75.564.003,75.564.003,0
08/06/2020,75.517.700,76.389.999,75.376.900,75.956.497,75.956.497,0
15/06/2020,75.956.902,76.654.999,75.745.003,76.239.799,76.239.799,0
22/06/2020,76.257.301,76.453.499,75.430.496,75.627.502,75.627.502,0
29/06/2020,75.619.797,75.750.000,74.544.502,74.678.200,74.678.200,0
06/07/2020,74.679.298,75.355.003,74.430.298,75.188.004,75.188.004,0
13/07/2020,75.194.298,75.574.997,74.916.000,74.927.002,74.927.002,0
20/07/2020,74.897.400,75.150.002,74.464.600,74.669.701,74.669.701,0
27/07/2020,74.725.601,75.089.996,74.513.496,74.876.900,74.876.900,0
03/08/2020,74.917.900,75.364.998,74.768.997,75.017.998,75.017.998,0
10/08/2020,75.026.901,75.246.002,74.515.999,74.849.701,74.849.701,0
17/08/2020,74.902.802,75.199.997,74.570.297,74.875.298,74.875.298,0
24/08/2020,74.921.799,74.921.799,73.095.802,73.125.000,73.125.000,0
31/08/2020,73.128.403,73.885.002,72.718.498,73.172.699,73.172.699,0
07/09/2020,73.290.298,74.050.003,73.012.001,73.425.499,73.425.499,0
14/09/2020,73.478.699,73.800.003,73.172.997,73.602.898,73.602.898,0
21/09/2020,73.534.798,74.222.000,73.278.000,73.695.999,73.695.999,0
28/09/2020,73.699.402,73.974.998,73.027.000,73.260.902,73.260.902,0
05/10/2020,73.322.502,73.815.002,72.959.702,72.959.702,72.959.702,0
12/10/2020,73.014.900,73.620.003,72.933.998,73.443.001,73.443.001,0
19/10/2020,73.443.802,73.885.300,73.283.997,73.822.899,73.822.899,0
26/10/2020,73.834.000,74.702.003,73.613.998,74.264.000,74.264.000,0
02/11/2020,74.707.298,75.000.999,73.845.802,73.979.797,73.979.797,0
09/11/2020,73.975.800,74.887.299,73.643.097,74.487.701,74.487.701,0
16/11/2020,74.589.798,74.704.803,74.035.202,74.162.399,74.162.399,0
23/11/2020,74.119.797,74.406.303,73.738.899,73.940.903,73.940.903,0
30/11/2020,73.935.303,74.198.502,73.398.003,73.790.298,73.790.298,0
07/12/2020,73.790.298,74.037.300,73.530.998,73.737.999,73.737.999,0
14/12/2020,73.737.999,73.900.299,73.384.697,73.603.600,73.603.600,0
21/12/2020,73.603.600,74.269.997,73.450.798,73.689.003,73.689.003,0
28/12/2020,73.689.003,73.767.303,72.946.602,73.092.003,73.092.003,0
04/01/2021,73.092.003,73.739.799,72.798.500,73.373.398,73.373.398,0
11/01/2021,73.373.398,73.778.999,72.939.003,73.158.997,73.158.997,0
18/01/2021,73.158.997,73.419.998,72.883.003,72.954.903,72.954.903,0
25/01/2021,72.995.903,73.222.000,72.767.502,72.906.601,72.906.601,0
01/02/2021,72.906.601,73.324.799,72.777.702,72.784.798,72.784.798,0
08/02/2021,72.784.798,73.109.001,72.562.798,72.590.797,72.590.797,0
15/02/2021,72.594.803,73.153.999,72.398.300,72.563.004,72.563.004,0
22/02/2021,72.553.001,74.178.703,72.267.998,73.595.901,73.595.901,0
01/03/2021,73.595.901,74.125.000,72.612.198,73.133.400,73.133.400,0
08/03/2021,73.133.400,73.415.298,72.564.796,72.689.003,72.689.003,0
15/03/2021,72.682.999,73.008.003,72.295.601,72.441.803,72.441.803,0
22/03/2021,72.404.999,73.137.001,72.265.999,72.612.801,72.612.801,0
29/03/2021,72.447.304,73.652.298,72.447.304,73.287.300,73.287.300,0
05/04/2021,73.376.099,75.006.302,73.197.304,74.729.202,74.729.202,0
12/04/2021,74.729.599,75.517.998,74.180.199,74.532.997,74.532.997,0
19/04/2021,74.541.298,75.724.800,74.501.999,75.211.502,75.211.502,0
26/04/2021,74.868.202,75.251.999,73.825.401,74.087.997,74.087.997,0
03/05/2021,74.094.902,74.494.003,73.166.199,73.253.998,73.253.998,0
10/05/2021,73.290.398,73.845.299,73.184.998,73.444.901,73.444.901,0
17/05/2021,73.278.999,73.723.297,72.752.998,73.021.896,73.021.896,0
24/05/2021,72.909.798,73.195.000,72.335.800,72.682.999,72.682.999,0
31/05/2021,72.393.600,73.434.998,72.344.498,73.044.197,73.044.197,0
07/06/2021,72.909.798,73.318.398,72.741.096,73.012.299,73.012.299,0
14/06/2021,73.231.697,74.522.301,73.100.502,74.253.899,74.253.899,0
21/06/2021,74.143.997,74.544.800,73.510.803,74.220.001,74.220.001,0
28/06/2021,74.212.997,74.899.002,74.062.500,74.743.797,74.743.797,0
05/07/2021,74.481.903,74.911.003,74.203.003,74.487.000,74.487.000,0
12/07/2021,74.490.601,74.869.003,74.275.398,74.901.299,74.901.299,0
19/07/2021,74.631.897,75.205.002,74.307.999,74.427.002,74.427.002,0
26/07/2021,74.448.997,74.737.999,74.154.404,74.251.999,74.251.999,0
02/08/2021,74.379.204,74.599.998,74.045.097,74.203.003,74.203.003,0
09/08/2021,74.491.501,74.650.002,74.002.296,74.260.101,74.260.101,0
16/08/2021,74.216.904,74.559.799,74.080.803,74.345.001,74.345.001,0
23/08/2021,74.351.303,74.351.402,73.426.300,74.155.998,74.155.998,0
30/08/2021,73.496.696,73.699.799,72.904.800,73.054.298,73.054.298,0
06/09/2021,72.994.598,73.868.401,72.941.002,73.538.002,73.538.002,0
13/09/2021,73.524.300,73.870.003,73.336.998,73.564.903,73.564.903,0
20/09/2021,73.696.198,74.046.303,73.549.004,73.839.996,73.839.996,0
27/09/2021,73.812.897,74.564.400,73.611.801,74.254.402,74.254.402,0
04/10/2021,74.152.199,75.181.000,74.120.499,75.298.500,75.298.500,0
11/10/2021,75.305.901,75.699.997,74.761.497,74.995.003,74.995.003,0
18/10/2021,75.005.997,75.521.004,74.634.003,74.999.001,74.999.001,0
25/10/2021,74.993.797,75.322.502,74.737.999,74.797.203,74.797.203,0
01/11/2021,74.928.398,75.186.302,74.050.598,74.478.104,74.478.104,0
08/11/2021,74.191.002,74.578.499,73.830.299,74.347.000,74.347.000,0
15/11/2021,74.347.000,74.619.003,74.017.998,74.174.400,74.174.400,0
22/11/2021,74.310.699,75.115.898,74.191.498,74.505.798,74.505.798,0
29/11/2021,75.052.803,75.328.400,74.535.500,75.464.996,75.464.996,0
06/12/2021,75.472.298,75.973.900,75.077.003,75.792.297,75.792.297,0
13/12/2021,75.942.299,76.482.300,75.360.497,76.305.000,76.305.000,0
20/12/2021,76.052.299,76.172.897,74.969.002,75.067.398,75.067.398,0
27/12/2021,75.115.196,75.224.800,74.089.996,74.431.198,74.431.198,0
03/01/2022,74.515.900,74.770.302,74.152.000,74.467.300,74.467.300,0
10/01/2022,74.230.598,74.464.798,73.697.502,73.972.298,73.972.298,0
17/01/2022,74.156.097,74.834.801,74.124.702,74.452.202,74.452.202,0
24/01/2022,74.420.303,75.366.997,74.316.101,74.994.301,74.994.301,0
31/01/2022,75.046.097,75.188.797,74.432.800,74.643.898,74.643.898,0
07/02/2022,74.646.202,75.539.299,74.539.001,75.579.597,75.579.597,0
14/02/2022,75.642.899,75.727.203,74.481.003,75.063.004,75.063.004,0
21/02/2022,74.686.897,75.901.001,74.352.997,75.068.001,75.068.001,0
28/02/2022,75.055.199,76.524.101,74.900.002,76.417.999,76.417.999,0
07/03/2022,76.420.700,77.373.497,75.898.697,76.310.303,76.310.303,0
14/03/2022,76.759.003,76.981.499,75.759.003,75.981.598,75.981.598,0
21/03/2022,75.946.404,76.841.499,75.891.998,76.276.001,76.276.001,0
28/03/2022,76.278.503,76.626.503,75.561.501,75.919.098,75.919.098,0
04/04/2022,75.994.797,76.213.203,75.257.500,75.913.200,75.913.200,0
11/04/2022,75.917.297,76.595.497,75.763.496,76.308.800,76.308.800,0
18/04/2022,76.331.398,76.746.002,76.074.501,76.441.704,76.441.704,0
25/04/2022,76.463.501,77.038.002,76.268.402,76.588.997,76.588.997,0
02/05/2022,76.523.102,77.069.298,75.994.003,76.541.801,76.541.801,0
09/05/2022,76.957.497,77.725.998,76.927.498,77.443.802,77.443.802,0
16/05/2022,77.486.298,78.095.001,77.213.501,77.421.097,77.421.097,0
23/05/2022,77.818.398,77.969.803,77.420.799,77.630.203,77.630.203,0
30/05/2022,77.692.001,77.941.704,77.386.200,77.643.898,77.643.898,0
06/06/2022,77.694.199,78.193.802,77.547.501,78.148.804,78.148.804,0
13/06/2022,78.177.597,78.406.799,77.882.004,77.961.403,77.961.403,0
20/06/2022,77.961.403,78.419.502,77.859.901,78.142.403,78.142.403,0
27/06/2022,78.252.296,79.191.002,78.158.501,78.962.997,78.962.997,0
04/07/2022,78.950.699,79.548.302,78.846.497,79.332.397,79.332.397,0
11/07/2022,79.331.398,80.218.697,79.141.998,79.685.204,79.685.204,0
18/07/2022,79.720.497,80.271.004,79.713.699,79.876.503,79.876.503,0
25/07/2022,79.876.801,80.144.798,79.119.499,79.571.503,79.571.503,0
01/08/2022,79.194.801,79.800.003,77.774.300,79.591.003,79.591.003,0
08/08/2022,79.410.599,79.936.996,79.007.004,79.613.998,79.613.998,0
15/08/2022,79.627.602,80.112.503,79.146.004,79.886.597,79.886.597,0
22/08/2022,79.917.900,80.154.800,79.502.998,79.956.299,79.956.299,0
29/08/2022,79.959.099,80.160.797,79.279.503,79.716.797,79.716.797,0
05/09/2022,79.724.503,80.141.998,79.454.002,79.648.003,79.648.003,0
12/09/2022,79.655.800,80.016.296,79.023.003,79.653.198,79.653.198,0
19/09/2022,79.689.499,81.338.097,79.576.500,81.219.498,81.219.498,0
26/09/2022,81.254.799,82.112.999,80.733.002,81.480.598,81.480.598,0
03/10/2022,81.521.301,82.824.997,81.265.999,82.783.600,82.783.600,0
10/10/2022,82.832.298,83.064.301,82.120.003,82.192.101,82.192.101,0
17/10/2022,82.412.804,83.386.002,82.011.803,82.513.496,82.513.496,0
24/10/2022,82.541.298,83.137.497,81.924.202,82.442.497,82.442.497,0
31/10/2022,82.239.197,83.123.001,81.948.700,81.974.998,81.974.998,0
07/11/2022,81.974.998,82.371.803,80.423.798,80.547.897,80.547.897,0
14/11/2022,80.497.002,81.849.998,80.373.100,81.500.198,81.500.198,0
21/11/2022,81.519.897,81.994.797,81.414.497,81.597.900,81.597.900,0
28/11/2022,81.669.701,81.921.997,80.992.996,81.430.000,81.430.000,0
05/12/2022,81.422.501,82.738.503,81.193.497,82.434.601,82.434.601,0
12/12/2022,82.413.002,83.035.896,82.363.998,82.681.801,82.681.801,0
19/12/2022,82.725.998,82.988.297,82.543.503,82.604.103,82.604.103,0
26/12/2022,82.604.103,82.917.999,81.716.797,82.739.502,82.739.502,0
02/01/2023,82.749.802,83.030.998,82.273.399,82.270.599,82.270.599,0
09/01/2023,82.273.399,82.529.198,81.092.499,81.284.798,81.284.798,0
16/01/2023,81.278.000,81.874.001,80.972.702,80.975.998,80.975.998,0
23/01/2023,80.975.998,81.765.999,80.878.502,81.514.297,81.514.297,0
30/01/2023,81.508.003,82.491.402,81.463.997,82.491.096,82.491.096,0
06/02/2023,82.225.998,82.901.299,82.233.299,82.494.698,82.494.698,0
13/02/2023,82.513.000,83.016.502,82.494.698,82.814.903,82.814.903,0
20/02/2023,82.758.003,83.005.203,82.563.004,82.932.999,82.932.999,0
27/02/2023,82.917.999,83.080.299,81.703.903,81.712.502,81.712.502,0
06/03/2023,81.712.502,82.281.303,81.619.003,82.018.303,82.018.303,0
13/03/2023,81.958.000,83.012.497,81.627.296,82.532.402,82.532.402,0
20/03/2023,82.532.997,82.882.301,82.047.096,82.347.198,82.347.198,0
27/03/2023,82.338.799,82.428.299,82.029.503,82.100.502,82.100.502,0
03/04/2023,82.184.799,82.485.497,81.764.999,81.875.000,81.875.000,0
10/04/2023,81.884.804,82.145.897,81.471.497,81.846.001,81.846.001,0
17/04/2023,81.844.803,82.375.504,81.844.803,82.140.900,82.140.900,0
24/04/2023,82.054.802,82.154.900,81.603.996,81.745.399,81.745.399,0
01/05/2023,81.744.797,81.950.996,81.616.997,81.716.103,81.716.103,0
08/05/2023,81.729.797,82.148.499,81.673.401,81.787.102,81.787.102,0
10/05/2023,82.037.003,82.087.502,81.884.003,81.930.000,81.930.000,0
